Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
24,65,126,92,109,32,41,38,70,54,2,0,0,0,0,0,0,0
24,42,126,92,109,32,41,38,70,54,2,0,0,0,0,0,0,0
24,42,65,92,109,32,41,38,70,54,2,0,0,0,0,0,0,0
24,42,65,126,109,32,41,38,70,54,2,0,0,0,0,0,0,0
24,42,65,126,92,32,41,38,70,54,2,0,0,0,0,0,0,0
24,42,65,126,92,109,41,38,70,54,2,0,0,0,0,0,0,0
24,42,65,126,92,109,32,38,70,54,2,0,0,0,0,0,0,0
24,42,65,126,92,109,32,41,70,54,2,0,0,0,0,0,0,0
25,121,42,6,109,45,71,14,38,101,54,79,0,0,0,0,0,0
25,121,42,6,109,45,71,14,38,36,101,54,79,0,0,0,0,0
25,121,42,6,109,45,71,14,38,36,101,54,79,0,0,0,0,0
25,42,6,109,45,71,14,38,36,101,54,79,0,0,0,0,0,0
25,121,6,109,45,71,14,38,36,101,54,79,0,0,0,0,0,0
25,121,42,109,45,71,14,38,36,101,54,79,0,0,0,0,0,0
25,121,42,6,45,71,14,38,36,101,54,79,0,0,0,0,0,0
25,121,42,6,109,71,14,38,36,101,54,79,0,0,0,0,0,0
25,121,42,6,109,45,14,38,36,101,54,79,0,0,0,0,0,0
25,121,42,6,109,45,71,38,36,101,54,79,0,0,0,0,0,0
31,56,72,57,47,111,78,0,0,0,0,0,0,0,0,0,0,0
31,56,72,57,47,111,78,0,0,0,0,0,0,0,0,0,0,0
31,72,57,47,111,78,0,0,0,0,0,0,0,0,0,0,0,0
31,56,57,47,111,78,0,0,0,0,0,0,0,0,0,0,0,0
31,56,72,47,111,78,0,0,0,0,0,0,0,0,0,0,0,0
31,56,72,57,111,78,0,0,0,0,0,0,0,0,0,0,0,0
31,56,72,57,47,78,0,0,0,0,0,0,0,0,0,0,0,0
31,56,72,57,47,111,0,0,0,0,0,0,0,0,0,0,0,0
31,56,72,57,47,111,78,0,0,0,0,0,0,0,0,0,0,0
31,56,72,57,47,111,78,0,0,0,0,0,0,0,0,0,0,0
5,70,105,111,66,78,0,0,0,0,0,0,0,0,0,0,0,0
5,70,105,111,66,78,0,0,0,0,0,0,0,0,0,0,0,0
5,105,111,66,78,0,0,0,0,0,0,0,0,0,0,0,0,0
5,70,111,66,78,0,0,0,0,0,0,0,0,0,0,0,0,0
5,70,105,66,78,0,0,0,0,0,0,0,0,0,0,0,0,0
5,70,105,111,78,0,0,0,0,0,0,0,0,0,0,0,0,0
5,70,105,111,66,78,0,0,0,0,0,0,0,0,0,0,0,0
5,70,105,111,66,0,0,0,0,0,0,0,0,0,0,0,0,0
5,70,105,111,66,78,0,0,0,0,0,0,0,0,0,0,0,0
5,70,105,111,66,78,0,0,0,0,0,0,0,0,0,0,0,0
0,121,45,71,103,61,119,0,0,0,0,0,0,0,0,0,0,0
0,121,45,71,103,61,119,0,0,0,0,0,0,0,0,0,0,0
0,45,71,103,61,119,0,0,0,0,0,0,0,0,0,0,0,0
0,121,71,103,61,119,0,0,0,0,0,0,0,0,0,0,0,0
0,121,45,103,61,119,0,0,0,0,0,0,0,0,0,0,0,0
0,121,45,71,61,119,0,0,0,0,0,0,0,0,0,0,0,0
0,121,45,71,103,119,0,0,0,0,0,0,0,0,0,0,0,0
0,121,45,71,103,61,0,0,0,0,0,0,0,0,0,0,0,0
0,121,45,71,103,61,119,0,0,0,0,0,0,0,0,0,0,0
0,121,45,71,61,119,0,0,0,0,0,0,0,0,0,0,0,0
2,100,86,9,95,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,86,9,95,0,0,0,0,0,0,0,0,0,0,0,0,0
2,86,9,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,9,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,86,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,86,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,86,9,95,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,86,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,86,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,9,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,10,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,10,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0
38,10,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,10,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,10,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,10,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,18,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,100,56,99,97,102,51,0,0,0,0,0,0,0,0,0,0,0
35,100,56,99,97,102,51,0,0,0,0,0,0,0,0,0,0,0
35,56,99,97,102,51,0,0,0,0,0,0,0,0,0,0,0,0
35,100,99,97,102,51,0,0,0,0,0,0,0,0,0,0,0,0
35,100,56,97,102,51,0,0,0,0,0,0,0,0,0,0,0,0
35,100,56,99,102,51,0,0,0,0,0,0,0,0,0,0,0,0
35,100,56,99,97,51,0,0,0,0,0,0,0,0,0,0,0,0
35,100,56,99,97,102,0,0,0,0,0,0,0,0,0,0,0,0
35,100,56,99,97,102,51,0,0,0,0,0,0,0,0,0,0,0
35,100,56,99,97,102,51,0,0,0,0,0,0,0,0,0,0,0
27,100,46,11,89,127,0,0,0,0,0,0,0,0,0,0,0,0
27,100,46,11,89,127,0,0,0,0,0,0,0,0,0,0,0,0
27,46,11,89,127,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,11,89,127,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,11,89,127,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,46,89,127,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,46,11,127,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,46,11,89,0,0,0,0,0,0,0,0,0,0,0,0,0
27,100,46,11,89,127,0,0,0,0,0,0,0,0,0,0,0,0
27,100,11,89,127,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,100,73,33,0,0,0,0,0,0,0,0,0,0,0,0,0
15,100,73,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,73,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,100,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,100,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,100,73,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,73,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,100,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,100,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,186,100,73,33,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,96,20,122,0,0,0,0,0,0,0,0,0,0,0,0,0
4,96,20,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,20,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,96,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,96,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,96,20,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,20,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,96,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,96,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,96,20,122,0,0,0,0,0,0,0,0,0,0,0,0,0
16,107,3,118,121,27,19,0,0,0,0,0,0,0,0,0,0,0
16,107,118,121,27,19,0,0,0,0,0,0,0,0,0,0,0,0
16,107,3,121,27,19,0,0,0,0,0,0,0,0,0,0,0,0
16,107,3,118,27,19,0,0,0,0,0,0,0,0,0,0,0,0
16,107,3,118,121,19,0,0,0,0,0,0,0,0,0,0,0,0
16,107,3,118,121,27,0,0,0,0,0,0,0,0,0,0,0,0
16,3,118,121,27,19,0,0,0,0,0,0,0,0,0,0,0,0
16,107,118,121,27,19,0,0,0,0,0,0,0,0,0,0,0,0
16,107,3,121,27,19,0,0,0,0,0,0,0,0,0,0,0,0
16,107,3,118,27,19,0,0,0,0,0,0,0,0,0,0,0,0
9,186,121,130,71,60,1,129,0,0,0,0,0,0,0,0,0,0
9,121,130,71,60,1,129,0,0,0,0,0,0,0,0,0,0,0
9,186,130,71,60,1,129,0,0,0,0,0,0,0,0,0,0,0
9,186,121,71,60,1,129,0,0,0,0,0,0,0,0,0,0,0
9,186,121,130,60,1,129,0,0,0,0,0,0,0,0,0,0,0
9,186,121,130,71,1,129,0,0,0,0,0,0,0,0,0,0,0
9,186,121,130,71,60,129,0,0,0,0,0,0,0,0,0,0,0
9,186,121,130,71,60,1,0,0,0,0,0,0,0,0,0,0,0
9,186,121,130,71,60,1,129,0,0,0,0,0,0,0,0,0,0
9,186,121,130,71,60,1,129,0,0,0,0,0,0,0,0,0,0
14,186,100,107,18,104,0,0,0,0,0,0,0,0,0,0,0,0
14,186,107,18,104,0,0,0,0,0,0,0,0,0,0,0,0,0
14,186,100,18,104,0,0,0,0,0,0,0,0,0,0,0,0,0
14,186,100,107,104,0,0,0,0,0,0,0,0,0,0,0,0,0
14,186,100,107,18,0,0,0,0,0,0,0,0,0,0,0,0,0
14,100,107,18,104,0,0,0,0,0,0,0,0,0,0,0,0,0
14,186,107,18,104,0,0,0,0,0,0,0,0,0,0,0,0,0
14,186,100,18,104,0,0,0,0,0,0,0,0,0,0,0,0,0
14,186,100,107,104,0,0,0,0,0,0,0,0,0,0,0,0,0
14,186,100,107,18,0,0,0,0,0,0,0,0,0,0,0,0,0
33,121,60,1,80,52,0,0,0,0,0,0,0,0,0,0,0,0
33,121,50,1,80,52,0,0,0,0,0,0,0,0,0,0,0,0
33,50,60,1,80,52,0,0,0,0,0,0,0,0,0,0,0,0
33,121,60,1,80,52,0,0,0,0,0,0,0,0,0,0,0,0
33,121,50,1,80,52,0,0,0,0,0,0,0,0,0,0,0,0
33,121,50,60,80,52,0,0,0,0,0,0,0,0,0,0,0,0
33,121,50,60,1,52,0,0,0,0,0,0,0,0,0,0,0,0
33,121,50,60,1,80,0,0,0,0,0,0,0,0,0,0,0,0
33,121,50,60,1,80,52,0,0,0,0,0,0,0,0,0,0,0
33,121,50,60,1,80,52,0,0,0,0,0,0,0,0,0,0,0
1,69,81,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0
1,81,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,81,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,81,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,81,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,81,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0
1,81,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,69,81,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,42,126,92,59,53,14,74,38,49,83,0,0,0,0,0,0,0
12,42,126,92,59,53,14,74,38,49,83,0,0,0,0,0,0,0
12,126,92,59,53,14,74,38,49,83,0,0,0,0,0,0,0,0
12,42,92,59,53,14,74,38,49,83,0,0,0,0,0,0,0,0
12,42,126,59,53,14,74,38,49,83,0,0,0,0,0,0,0,0
12,42,126,92,53,14,74,38,49,83,0,0,0,0,0,0,0,0
12,42,126,92,59,14,74,38,49,83,0,0,0,0,0,0,0,0
12,42,126,92,59,53,74,38,49,83,0,0,0,0,0,0,0,0
12,42,126,92,59,53,14,38,49,83,0,0,0,0,0,0,0,0
12,42,126,92,59,53,14,74,49,83,0,0,0,0,0,0,0,0
17,121,108,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0
17,121,108,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0
17,108,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,121,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,121,108,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,121,108,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,121,108,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0
17,108,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,121,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,121,108,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,42,27,46,15,40,67,0,0,0,0,0,0,0,0,0,0,0
6,27,46,15,40,67,0,0,0,0,0,0,0,0,0,0,0,0
6,42,46,15,40,67,0,0,0,0,0,0,0,0,0,0,0,0
6,42,27,15,40,67,0,0,0,0,0,0,0,0,0,0,0,0
6,42,27,46,40,67,0,0,0,0,0,0,0,0,0,0,0,0
6,42,27,46,15,67,0,0,0,0,0,0,0,0,0,0,0,0
6,42,27,46,15,40,0,0,0,0,0,0,0,0,0,0,0,0
6,42,27,46,15,40,67,0,0,0,0,0,0,0,0,0,0,0
6,27,46,15,40,67,0,0,0,0,0,0,0,0,0,0,0,0
6,42,46,15,40,67,0,0,0,0,0,0,0,0,0,0,0,0
23,45,19,35,61,58,0,0,0,0,0,0,0,0,0,0,0,0
23,19,35,61,58,0,0,0,0,0,0,0,0,0,0,0,0,0
23,45,35,61,58,0,0,0,0,0,0,0,0,0,0,0,0,0
23,45,19,61,58,0,0,0,0,0,0,0,0,0,0,0,0,0
23,45,19,35,58,0,0,0,0,0,0,0,0,0,0,0,0,0
23,45,19,35,61,0,0,0,0,0,0,0,0,0,0,0,0,0
23,45,19,35,61,58,0,0,0,0,0,0,0,0,0,0,0,0
23,19,35,61,58,0,0,0,0,0,0,0,0,0,0,0,0,0
23,45,35,61,58,0,0,0,0,0,0,0,0,0,0,0,0,0
23,45,19,61,58,0,0,0,0,0,0,0,0,0,0,0,0,0
30,3,50,45,14,38,105,31,54,120,0,0,0,0,0,0,0,0
30,50,45,14,38,105,31,54,120,0,0,0,0,0,0,0,0,0
30,3,45,14,38,105,31,54,120,0,0,0,0,0,0,0,0,0
30,3,50,14,38,105,31,54,120,0,0,0,0,0,0,0,0,0
30,3,50,45,38,105,31,54,120,0,0,0,0,0,0,0,0,0
30,3,50,45,14,105,31,54,120,0,0,0,0,0,0,0,0,0
30,3,50,45,14,38,31,54,120,0,0,0,0,0,0,0,0,0
30,3,50,45,14,38,105,54,120,0,0,0,0,0,0,0,0,0
30,3,50,45,14,38,105,31,120,0,0,0,0,0,0,0,0,0
30,3,50,45,14,38,105,31,54,0,0,0,0,0,0,0,0,0
7,7,123,72,35,61,0,0,0,0,0,0,0,0,0,0,0,0
7,7,123,72,35,61,0,0,0,0,0,0,0,0,0,0,0,0
7,123,72,35,61,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,72,35,61,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,123,35,61,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,123,72,61,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,123,72,35,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,123,72,35,61,0,0,0,0,0,0,0,0,0,0,0,0
7,123,72,35,61,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,72,35,61,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,45,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,45,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0
32,45,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,45,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,45,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0
32,45,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,124,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,121,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,186,121,42,126,46,130,29,1,0,0,0,0,0,0,0,0,0
28,186,121,42,126,46,130,29,1,0,0,0,0,0,0,0,0,0
28,121,42,126,46,130,29,1,0,0,0,0,0,0,0,0,0,0
28,186,42,126,46,130,29,1,0,0,0,0,0,0,0,0,0,0
28,186,121,126,46,130,29,1,0,0,0,0,0,0,0,0,0,0
28,186,121,42,46,130,29,1,0,0,0,0,0,0,0,0,0,0
28,186,121,42,126,130,29,1,0,0,0,0,0,0,0,0,0,0
28,186,121,42,126,46,29,1,0,0,0,0,0,0,0,0,0,0
28,186,121,42,126,46,130,1,0,0,0,0,0,0,0,0,0,0
28,186,121,42,126,46,130,29,0,0,0,0,0,0,0,0,0,0
29,20,121,46,109,45,71,68,0,0,0,0,0,0,0,0,0,0
29,20,121,46,109,45,71,32,68,0,0,0,0,0,0,0,0,0
29,20,121,46,109,45,71,32,68,0,0,0,0,0,0,0,0,0
29,121,46,109,45,71,32,68,0,0,0,0,0,0,0,0,0,0
29,20,46,109,45,71,32,68,0,0,0,0,0,0,0,0,0,0
29,20,121,109,45,71,32,68,0,0,0,0,0,0,0,0,0,0
29,20,121,46,45,71,32,68,0,0,0,0,0,0,0,0,0,0
29,20,121,46,109,71,32,68,0,0,0,0,0,0,0,0,0,0
29,20,121,46,109,45,32,68,0,0,0,0,0,0,0,0,0,0
29,20,121,46,109,45,71,68,0,0,0,0,0,0,0,0,0,0
8,186,100,42,59,46,45,60,64,110,63,90,0,0,0,0,0,0
8,100,42,59,46,45,60,64,110,63,90,0,0,0,0,0,0,0
8,186,42,59,46,45,60,64,110,63,90,0,0,0,0,0,0,0
8,186,100,59,46,45,60,64,110,63,90,0,0,0,0,0,0,0
8,186,100,42,46,45,60,64,110,63,90,0,0,0,0,0,0,0
8,186,100,42,59,45,60,64,110,63,90,0,0,0,0,0,0,0
8,186,100,42,59,46,60,64,110,63,90,0,0,0,0,0,0,0
8,186,100,42,59,46,45,64,110,63,90,0,0,0,0,0,0,0
8,186,100,42,59,46,45,60,110,63,90,0,0,0,0,0,0,0
8,186,100,42,59,46,45,60,64,63,90,0,0,0,0,0,0,0
11,100,20,56,121,42,46,45,71,60,75,7,68,90,0,0,0,0
11,100,20,56,121,42,46,45,71,60,75,7,63,90,0,0,0,0
11,100,20,56,121,42,46,45,71,60,75,7,63,68,0,0,0,0
11,100,20,56,121,42,46,45,71,60,75,7,63,68,90,0,0,0
11,20,56,121,42,46,45,71,60,75,7,63,68,90,0,0,0,0
11,100,56,121,42,46,45,71,60,75,7,63,68,90,0,0,0,0
11,100,20,121,42,46,45,71,60,75,7,63,68,90,0,0,0,0
11,100,20,56,42,46,45,71,60,75,7,63,68,90,0,0,0,0
11,100,20,56,121,46,45,71,60,75,7,63,68,90,0,0,0,0
11,100,20,56,121,42,45,71,60,75,7,63,68,90,0,0,0,0
37,20,121,42,46,71,24,1,32,117,8,0,0,0,0,0,0,0
37,20,121,42,46,45,24,1,32,117,8,0,0,0,0,0,0,0
37,20,121,42,46,45,71,1,32,117,8,0,0,0,0,0,0,0
37,20,121,42,46,45,71,24,32,117,8,0,0,0,0,0,0,0
37,20,121,42,46,45,71,24,1,117,8,0,0,0,0,0,0,0
37,20,121,42,46,45,71,24,1,32,8,0,0,0,0,0,0,0
37,20,121,42,46,45,71,24,1,32,117,0,0,0,0,0,0,0
37,20,121,42,46,45,71,24,1,32,117,8,0,0,0,0,0,0
37,20,121,42,46,45,71,24,1,32,117,8,0,0,0,0,0,0
37,20,42,46,45,71,24,1,32,117,8,0,0,0,0,0,0,0
40,56,121,130,29,71,60,1,32,64,129,68,0,0,0,0,0,0
40,56,121,130,29,71,60,1,32,64,129,68,0,0,0,0,0,0
40,121,130,29,71,60,1,32,64,129,68,0,0,0,0,0,0,0
40,56,130,29,71,60,1,32,64,129,68,0,0,0,0,0,0,0
40,56,121,29,71,60,1,32,64,129,68,0,0,0,0,0,0,0
40,56,121,130,71,60,1,32,64,129,68,0,0,0,0,0,0,0
40,56,121,130,29,60,1,32,64,129,68,0,0,0,0,0,0,0
40,56,121,130,29,71,1,32,64,129,68,0,0,0,0,0,0,0
40,56,121,130,29,71,60,32,64,129,68,0,0,0,0,0,0,0
40,56,121,130,29,71,60,1,64,129,68,0,0,0,0,0,0,0
19,186,42,59,130,29,60,1,128,129,63,87,88,0,0,0,0,0
19,186,42,59,130,29,60,1,128,129,63,87,88,0,0,0,0,0
19,42,59,130,29,60,1,128,129,63,87,88,0,0,0,0,0,0
19,186,59,130,29,60,1,128,129,63,87,88,0,0,0,0,0,0
19,186,42,130,29,60,1,128,129,63,87,88,0,0,0,0,0,0
19,186,42,59,29,60,1,128,129,63,87,88,0,0,0,0,0,0
19,186,42,59,130,60,1,128,129,63,87,88,0,0,0,0,0,0
19,186,42,59,130,29,1,128,129,63,87,88,0,0,0,0,0,0
19,186,42,59,130,29,60,128,129,63,87,88,0,0,0,0,0,0
19,186,42,59,130,29,60,1,129,63,87,88,0,0,0,0,0,0
20,42,130,71,60,40,0,0,0,0,0,0,0,0,0,0,0,0
20,42,130,71,60,129,40,0,0,0,0,0,0,0,0,0,0,0
20,130,71,60,129,40,0,0,0,0,0,0,0,0,0,0,0,0
20,42,71,60,129,40,0,0,0,0,0,0,0,0,0,0,0,0
20,42,130,60,129,40,0,0,0,0,0,0,0,0,0,0,0,0
20,42,130,71,129,40,0,0,0,0,0,0,0,0,0,0,0,0
20,42,130,71,60,40,0,0,0,0,0,0,0,0,0,0,0,0
20,42,130,71,60,129,0,0,0,0,0,0,0,0,0,0,0,0
20,42,130,71,60,129,40,0,0,0,0,0,0,0,0,0,0,0
20,42,130,71,60,129,40,0,0,0,0,0,0,0,0,0,0,0
21,56,121,42,130,29,71,60,1,129,0,0,0,0,0,0,0,0
21,121,42,130,29,71,60,1,129,0,0,0,0,0,0,0,0,0
21,56,42,130,29,71,60,1,129,0,0,0,0,0,0,0,0,0
21,56,121,130,29,71,60,1,129,0,0,0,0,0,0,0,0,0
21,56,121,42,29,71,60,1,129,0,0,0,0,0,0,0,0,0
21,56,121,42,130,71,60,1,129,0,0,0,0,0,0,0,0,0
21,56,121,42,130,29,60,1,129,0,0,0,0,0,0,0,0,0
21,56,121,42,130,29,71,1,129,0,0,0,0,0,0,0,0,0
21,56,121,42,130,29,71,60,129,0,0,0,0,0,0,0,0,0
21,56,121,42,130,29,71,60,1,0,0,0,0,0,0,0,0,0
22,56,121,42,46,130,29,71,60,1,129,22,106,0,0,0,0,0
22,56,121,42,46,130,29,71,60,1,129,4,22,106,0,0,0,0
22,56,121,42,46,130,29,71,60,1,129,4,22,106,0,0,0,0
22,121,42,46,130,29,71,60,1,129,4,22,106,0,0,0,0,0
22,56,42,46,130,29,71,60,1,129,4,22,106,0,0,0,0,0
22,56,121,46,130,29,71,60,1,129,4,22,106,0,0,0,0,0
22,56,121,42,130,29,71,60,1,129,4,22,106,0,0,0,0,0
22,56,121,42,46,29,71,60,1,129,4,22,106,0,0,0,0,0
22,56,121,42,46,130,71,60,1,129,4,22,106,0,0,0,0,0
22,56,121,42,46,130,29,60,1,129,4,22,106,0,0,0,0,0
3,121,130,1,112,34,48,43,0,0,0,0,0,0,0,0,0,0
3,121,130,1,112,34,48,43,0,0,0,0,0,0,0,0,0,0
3,130,1,112,34,48,43,0,0,0,0,0,0,0,0,0,0,0
3,121,1,112,34,48,43,0,0,0,0,0,0,0,0,0,0,0
3,121,130,112,34,48,43,0,0,0,0,0,0,0,0,0,0,0
3,121,130,1,34,48,43,0,0,0,0,0,0,0,0,0,0,0
3,121,130,1,112,48,43,0,0,0,0,0,0,0,0,0,0,0
3,121,130,1,112,34,43,0,0,0,0,0,0,0,0,0,0,0
3,121,130,1,112,34,48,0,0,0,0,0,0,0,0,0,0,0
3,121,130,1,112,34,48,43,0,0,0,0,0,0,0,0,0,0
36,20,121,42,126,27,46,15,109,60,64,129,110,63,82,19,12,0
36,20,121,42,126,27,46,15,109,60,64,129,110,63,82,19,12,0
36,121,42,126,27,46,15,109,60,64,129,110,63,82,19,12,0,0
36,20,42,126,27,46,15,109,60,64,129,110,63,82,19,12,0,0
36,20,121,126,27,46,15,109,60,64,129,110,63,82,19,12,0,0
36,20,121,42,27,46,15,109,60,64,129,110,63,82,19,12,0,0
36,20,121,42,126,46,15,109,60,64,129,110,63,82,19,12,0,0
36,20,121,42,126,27,15,109,60,64,129,110,63,82,19,12,0,0
36,20,121,42,126,27,46,109,60,64,129,110,63,82,19,12,0,0
36,20,121,42,126,27,46,15,60,64,129,110,63,82,19,12,0,0
10,26,20,42,27,46,45,110,63,82,116,91,98,93,23,19,62,68
10,26,20,42,27,46,45,110,63,82,116,91,98,93,23,19,62,68
10,20,42,27,46,45,110,63,82,116,91,98,93,23,19,62,68,0
10,26,42,27,46,45,110,63,82,116,91,98,93,23,19,62,68,0
10,26,20,27,46,45,110,63,82,116,91,98,93,23,19,62,68,0
10,26,20,42,46,45,110,63,82,116,91,98,93,23,19,62,68,0
10,26,20,42,27,45,110,63,82,116,91,98,93,23,19,62,68,0
10,26,20,42,27,46,110,63,82,116,91,98,93,23,19,62,68,0
10,26,20,42,27,46,45,63,82,116,91,98,93,23,19,62,68,0
10,26,20,42,27,46,45,110,82,116,91,98,93,23,19,62,68,0
34,20,42,27,46,15,109,63,19,41,94,0,0,0,0,0,0,0
34,20,42,27,46,15,109,63,82,19,41,94,0,0,0,0,0,0
34,20,42,27,46,15,109,63,82,19,41,94,0,0,0,0,0,0
34,42,27,46,15,109,63,82,19,41,94,0,0,0,0,0,0,0
34,20,27,46,15,109,63,82,19,41,94,0,0,0,0,0,0,0
34,20,42,46,15,109,63,82,19,41,94,0,0,0,0,0,0,0
34,20,42,27,15,109,63,82,19,41,94,0,0,0,0,0,0,0
34,20,42,27,46,109,63,82,19,41,94,0,0,0,0,0,0,0
34,20,42,27,46,15,63,82,19,41,94,0,0,0,0,0,0,0
34,20,42,27,46,15,109,82,19,41,94,0,0,0,0,0,0,0
13,24,76,77,13,55,0,0,0,0,0,0,0,0,0,0,0,0
13,24,76,77,13,55,0,0,0,0,0,0,0,0,0,0,0,0
13,24,76,77,13,55,0,0,0,0,0,0,0,0,0,0,0,0
13,76,77,13,55,0,0,0,0,0,0,0,0,0,0,0,0,0
13,24,77,13,55,0,0,0,0,0,0,0,0,0,0,0,0,0
13,24,76,13,55,0,0,0,0,0,0,0,0,0,0,0,0,0
13,24,76,77,55,0,0,0,0,0,0,0,0,0,0,0,0,0
13,24,76,77,13,0,0,0,0,0,0,0,0,0,0,0,0,0
13,24,76,77,13,55,0,0,0,0,0,0,0,0,0,0,0,0
13,24,76,77,13,55,0,0,0,0,0,0,0,0,0,0,0,0
18,121,15,109,19,0,0,0,0,0,0,0,0,0,0,0,0,0
18,121,15,109,19,0,0,0,0,0,0,0,0,0,0,0,0,0
18,15,109,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,121,109,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,121,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,121,15,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,121,15,109,19,0,0,0,0,0,0,0,0,0,0,0,0,0
